date,kp_avg,kp_max
2018-01-01,2.21,3.667
2018-01-02,1.13,2.0
2018-01-03,0.5,1.0
2018-01-04,0.62,1.333
2018-01-05,1.17,2.0
2018-01-06,0.37,1.333
2018-01-07,0.38,1.0
2018-01-08,1.92,3.667
2018-01-09,2.08,3.667
2018-01-10,0.83,1.667
2018-01-11,0.42,1.0
2018-01-12,0.79,1.333
2018-01-13,1.46,3.0
2018-01-14,2.33,4.667
2018-01-15,2.0,3.667
2018-01-16,0.96,2.0
2018-01-17,0.17,0.667
2018-01-18,0.21,0.333
2018-01-19,1.79,2.667
2018-01-20,1.67,3.0
2018-01-21,2.04,3.0
2018-01-22,2.42,3.333
2018-01-23,1.0,2.0
2018-01-24,1.54,4.0
2018-01-25,2.21,3.0
2018-01-26,1.67,3.0
2018-01-27,1.42,2.667
2018-01-28,0.83,1.667
2018-01-29,0.67,1.0
2018-01-30,0.79,2.333
2018-01-31,1.42,2.667
2018-02-01,0.83,2.667
2018-02-02,0.71,2.0
2018-02-03,0.79,1.667
2018-02-04,0.71,2.333
2018-02-05,1.88,3.0
2018-02-06,1.12,2.333
2018-02-07,0.5,1.667
2018-02-08,0.54,1.333
2018-02-09,0.92,2.667
2018-02-10,1.54,2.333
2018-02-11,0.33,0.667
2018-02-12,0.75,1.667
2018-02-13,0.42,0.667
2018-02-14,0.42,1.333
2018-02-15,2.08,4.667
2018-02-16,1.79,2.333
2018-02-17,2.38,3.667
2018-02-18,2.71,4.0
2018-02-19,2.92,4.0
2018-02-20,0.75,2.667
2018-02-21,0.54,2.0
2018-02-22,2.17,3.667
2018-02-23,2.75,4.333
2018-02-24,1.75,3.333
2018-02-25,0.83,2.0
2018-02-26,1.58,3.0
2018-02-27,2.75,5.333
2018-02-28,1.54,2.333
2018-03-01,1.38,2.667
2018-03-02,0.71,2.667
2018-03-03,1.38,2.667
2018-03-04,1.38,2.667
2018-03-05,1.08,1.333
2018-03-06,1.04,2.0
2018-03-07,0.62,2.667
2018-03-08,0.79,1.667
2018-03-09,2.0,4.333
2018-03-10,2.38,4.0
2018-03-11,1.04,2.333
2018-03-12,0.42,1.0
2018-03-13,0.58,1.0
2018-03-14,1.75,4.0
2018-03-15,2.83,4.0
2018-03-16,3.25,4.333
2018-03-17,2.67,4.333
2018-03-18,3.0,6.0
2018-03-19,2.62,4.333
2018-03-20,1.46,3.0
2018-03-21,0.92,2.0
2018-03-22,1.46,3.0
2018-03-23,2.79,4.0
2018-03-24,2.0,2.667
2018-03-25,3.04,4.0
2018-03-26,2.38,3.0
2018-03-27,1.79,3.0
2018-03-28,0.33,0.667
2018-03-29,0.83,1.667
2018-03-30,1.08,2.333
2018-03-31,1.42,2.667
2018-04-01,1.12,1.333
2018-04-02,1.17,1.667
2018-04-03,0.58,2.0
2018-04-04,1.04,1.667
2018-04-05,1.83,3.0
2018-04-06,0.79,1.667
2018-04-07,0.92,2.0
2018-04-08,1.17,2.333
2018-04-09,2.21,4.333
2018-04-10,3.12,4.0
2018-04-11,2.17,4.333
2018-04-12,2.0,3.0
2018-04-13,1.92,3.667
2018-04-14,1.33,2.0
2018-04-15,1.29,2.333
2018-04-16,0.46,1.0
2018-04-17,0.58,1.0
2018-04-18,1.29,2.0
2018-04-19,0.33,1.0
2018-04-20,4.62,6.0
2018-04-21,2.54,3.333
2018-04-22,1.21,1.667
2018-04-23,1.42,3.0
2018-04-24,0.96,2.0
2018-04-25,0.92,2.0
2018-04-26,0.92,1.667
2018-04-27,1.21,2.667
2018-04-28,0.71,1.667
2018-04-29,0.71,1.333
2018-04-30,1.25,2.333
2018-05-01,0.42,1.0
2018-05-02,0.96,2.0
2018-05-03,0.62,1.333
2018-05-04,0.88,1.333
2018-05-05,2.88,5.667
2018-05-06,3.71,5.667
2018-05-07,3.04,4.0
2018-05-08,2.83,3.667
2018-05-09,2.79,4.0
2018-05-10,2.42,3.333
2018-05-11,2.83,3.667
2018-05-12,1.75,3.667
2018-05-13,1.92,2.333
2018-05-14,0.96,2.0
2018-05-15,0.62,1.333
2018-05-16,0.67,1.333
2018-05-17,2.29,3.0
2018-05-18,1.04,1.667
2018-05-19,0.42,1.0
2018-05-20,0.5,1.0
2018-05-21,0.38,1.0
2018-05-22,1.17,2.0
2018-05-23,1.87,3.333
2018-05-24,0.67,1.333
2018-05-25,0.58,1.333
2018-05-26,0.58,1.333
2018-05-27,0.79,1.333
2018-05-28,0.92,1.667
2018-05-29,0.79,1.667
2018-05-30,0.83,1.667
2018-05-31,2.17,4.333
2018-06-01,3.58,4.667
2018-06-02,3.0,4.0
2018-06-03,2.0,2.667
2018-06-04,1.08,1.333
2018-06-05,1.33,1.667
2018-06-06,1.38,3.667
2018-06-07,1.21,2.667
2018-06-08,0.92,2.0
2018-06-09,0.75,1.333
2018-06-10,0.46,1.0
2018-06-11,0.71,1.333
2018-06-12,0.75,1.667
2018-06-13,0.87,2.0
2018-06-14,1.12,1.333
2018-06-15,0.58,1.0
2018-06-16,0.33,0.667
2018-06-17,0.92,1.667
2018-06-18,3.0,4.0
2018-06-19,1.33,2.333
2018-06-20,1.21,2.333
2018-06-21,0.58,1.0
2018-06-22,0.75,1.333
2018-06-23,3.17,4.0
2018-06-24,1.67,2.667
2018-06-25,2.08,5.0
2018-06-26,3.33,4.667
2018-06-27,1.67,2.667
2018-06-28,1.21,1.667
2018-06-29,0.71,1.333
2018-06-30,0.79,1.0
2018-07-01,0.33,0.667
2018-07-02,0.37,1.0
2018-07-03,0.63,1.667
2018-07-04,0.88,1.333
2018-07-05,2.75,4.667
2018-07-06,1.67,3.667
2018-07-07,1.29,2.0
2018-07-08,0.83,1.333
2018-07-09,0.33,0.667
2018-07-10,1.62,2.333
2018-07-11,1.87,2.667
2018-07-12,1.71,2.667
2018-07-13,1.29,2.667
2018-07-14,0.88,1.667
2018-07-15,0.58,1.333
2018-07-16,1.83,2.667
2018-07-17,1.46,3.0
2018-07-18,0.62,1.0
2018-07-19,0.79,1.0
2018-07-20,1.54,2.0
2018-07-21,2.33,3.333
2018-07-22,1.12,1.333
2018-07-23,0.67,1.0
2018-07-24,3.12,4.0
2018-07-25,1.79,3.333
2018-07-26,0.75,1.333
2018-07-27,0.62,1.667
2018-07-28,1.17,2.0
2018-07-29,0.96,1.333
2018-07-30,1.0,2.0
2018-07-31,1.04,2.333
2018-08-01,1.38,2.333
2018-08-02,1.17,2.667
2018-08-03,1.29,2.667
2018-08-04,1.08,2.0
2018-08-05,0.96,2.0
2018-08-06,0.58,1.0
2018-08-07,2.21,3.0
2018-08-08,1.12,1.667
2018-08-09,0.88,1.333
2018-08-10,0.79,1.333
2018-08-11,2.17,3.667
2018-08-12,1.29,2.0
2018-08-13,0.83,1.333
2018-08-14,0.75,1.333
2018-08-15,2.58,4.0
2018-08-16,2.29,3.667
2018-08-17,2.42,4.0
2018-08-18,2.17,3.333
2018-08-19,1.87,2.667
2018-08-20,2.83,4.0
2018-08-21,1.79,2.667
2018-08-22,1.25,2.333
2018-08-23,0.83,1.667
2018-08-24,1.04,2.667
2018-08-25,2.29,4.333
2018-08-26,5.29,7.333
2018-08-27,3.38,5.667
2018-08-28,1.79,3.667
2018-08-29,1.42,2.333
2018-08-30,0.79,1.667
2018-08-31,1.04,2.333
2018-09-01,0.92,2.0
2018-09-02,1.17,2.0
2018-09-03,0.92,1.333
2018-09-04,1.92,3.0
2018-09-05,2.17,3.333
2018-09-06,1.17,2.0
2018-09-07,1.12,2.333
2018-09-08,0.88,2.333
2018-09-09,1.54,2.667
2018-09-10,2.58,5.0
2018-09-11,4.04,6.0
2018-09-12,2.08,4.0
2018-09-13,3.12,4.0
2018-09-14,2.75,4.333
2018-09-15,1.79,2.667
2018-09-16,1.29,2.333
2018-09-17,2.46,3.333
2018-09-18,1.42,2.333
2018-09-19,0.75,2.333
2018-09-20,0.21,0.667
2018-09-21,1.17,4.333
2018-09-22,3.92,4.667
2018-09-23,2.33,3.333
2018-09-24,1.58,2.333
2018-09-25,2.29,3.0
2018-09-26,1.71,2.667
2018-09-27,1.46,2.333
2018-09-28,1.54,3.0
2018-09-29,2.17,3.333
2018-09-30,1.17,2.333
2018-10-01,1.83,3.667
2018-10-02,1.58,3.667
2018-10-03,1.13,2.333
2018-10-04,0.92,1.667
2018-10-05,2.0,3.0
2018-10-06,0.88,3.0
2018-10-07,2.92,5.333
2018-10-08,3.21,4.333
2018-10-09,3.08,3.667
2018-10-10,2.71,4.667
2018-10-11,2.17,3.0
2018-10-12,1.29,1.667
2018-10-13,2.29,4.333
2018-10-14,1.38,2.0
2018-10-15,2.29,3.0
2018-10-16,1.21,2.0
2018-10-17,0.5,1.667
2018-10-18,0.08,0.333
2018-10-19,0.29,0.667
2018-10-20,0.12,0.333
2018-10-21,1.04,2.0
2018-10-22,1.29,2.667
2018-10-23,0.58,1.0
2018-10-24,0.71,1.333
2018-10-25,1.42,2.0
2018-10-26,1.54,2.333
2018-10-27,0.71,1.667
2018-10-28,0.67,1.333
2018-10-29,0.17,0.333
2018-10-30,0.83,2.0
2018-10-31,0.88,1.667
2018-11-01,1.17,2.0
2018-11-02,0.92,2.667
2018-11-03,0.83,2.0
2018-11-04,2.08,5.333
2018-11-05,4.04,5.667
2018-11-06,1.62,3.667
2018-11-07,2.08,3.333
2018-11-08,2.17,4.0
2018-11-09,2.04,4.0
2018-11-10,2.54,4.333
2018-11-11,1.71,3.0
2018-11-12,2.17,3.333
2018-11-13,0.67,2.0
2018-11-14,0.67,1.333
2018-11-15,0.25,0.667
2018-11-16,0.17,1.0
2018-11-17,0.17,0.667
2018-11-18,0.5,1.0
2018-11-19,1.08,1.667
2018-11-20,1.21,3.0
2018-11-21,1.0,2.667
2018-11-22,0.37,1.0
2018-11-23,0.46,1.0
2018-11-24,0.67,1.667
2018-11-25,0.58,1.0
2018-11-26,0.33,0.667
2018-11-27,1.29,2.333
2018-11-28,0.46,1.0
2018-11-29,0.5,2.0
2018-11-30,0.37,1.333
2018-12-01,1.42,3.0
2018-12-02,2.38,3.667
2018-12-03,2.04,3.0
2018-12-04,1.88,3.0
2018-12-05,1.12,2.0
2018-12-06,1.21,2.0
2018-12-07,2.25,3.333
2018-12-08,2.38,3.333
2018-12-09,1.92,3.667
2018-12-10,2.21,3.0
2018-12-11,1.83,2.667
2018-12-12,0.96,2.0
2018-12-13,0.29,1.0
2018-12-14,0.29,0.667
2018-12-15,0.21,0.333
2018-12-16,0.37,0.667
2018-12-17,1.25,2.333
2018-12-18,1.58,2.667
2018-12-19,1.38,2.0
2018-12-20,2.33,3.0
2018-12-21,1.08,2.0
2018-12-22,0.38,1.0
2018-12-23,0.29,0.667
2018-12-24,0.5,1.333
2018-12-25,0.79,1.667
2018-12-26,0.33,1.0
2018-12-27,0.79,2.333
2018-12-28,3.58,4.333
2018-12-29,2.25,3.0
2018-12-30,2.25,3.0
2018-12-31,1.62,3.0
2019-01-01,1.21,2.667
2019-01-02,0.08,0.333
2019-01-03,0.25,1.0
2019-01-04,1.92,3.333
2019-01-05,2.83,5.0
2019-01-06,2.25,3.0
2019-01-07,1.5,2.333
2019-01-08,1.42,2.333
2019-01-09,0.96,1.667
2019-01-10,0.75,1.333
2019-01-11,1.37,3.333
2019-01-12,0.42,1.0
2019-01-13,0.54,1.0
2019-01-14,1.71,2.667
2019-01-15,1.17,2.667
2019-01-16,1.25,2.667
2019-01-17,1.67,2.667
2019-01-18,1.29,2.0
2019-01-19,0.92,2.667
2019-01-20,0.79,1.667
2019-01-21,0.71,1.667
2019-01-22,0.67,2.0
2019-01-23,2.67,4.0
2019-01-24,3.0,4.333
2019-01-25,2.62,3.333
2019-01-26,1.58,3.0
2019-01-27,1.0,2.0
2019-01-28,0.21,0.667
2019-01-29,0.38,1.667
2019-01-30,0.25,1.0
2019-01-31,2.21,5.333
2019-02-01,3.0,3.667
2019-02-02,3.04,4.0
2019-02-03,2.25,3.333
2019-02-04,1.25,3.0
2019-02-05,1.0,3.0
2019-02-06,2.04,2.667
2019-02-07,1.0,2.0
2019-02-08,1.83,3.667
2019-02-09,2.12,3.0
2019-02-10,1.21,2.667
2019-02-11,1.88,3.0
2019-02-12,1.12,2.333
2019-02-13,2.58,3.667
2019-02-14,2.04,3.333
2019-02-15,0.75,2.333
2019-02-16,0.75,2.0
2019-02-17,0.71,2.333
2019-02-18,1.33,3.0
2019-02-19,0.5,1.0
2019-02-20,0.62,1.667
2019-02-21,2.29,3.667
2019-02-22,0.79,2.0
2019-02-23,0.33,1.0
2019-02-24,0.29,1.0
2019-02-25,0.25,0.667
2019-02-26,0.42,1.0
2019-02-27,2.0,4.0
2019-02-28,3.58,4.667
2019-03-01,3.67,4.333
2019-03-02,2.62,4.0
2019-03-03,1.38,2.667
2019-03-04,1.54,2.333
2019-03-05,1.08,2.333
2019-03-06,1.67,3.0
2019-03-07,1.42,2.667
2019-03-08,1.04,2.667
2019-03-09,1.08,2.333
2019-03-10,0.79,2.333
2019-03-11,0.46,1.333
2019-03-12,1.54,2.667
2019-03-13,0.83,1.667
2019-03-14,1.58,3.0
2019-03-15,1.63,2.667
2019-03-16,2.33,4.667
2019-03-17,2.5,4.667
2019-03-18,0.46,0.667
2019-03-19,1.58,2.667
2019-03-20,1.25,1.667
2019-03-21,0.29,1.0
2019-03-22,0.17,0.667
2019-03-23,0.17,1.0
2019-03-24,0.29,2.0
2019-03-25,1.12,2.333
2019-03-26,1.04,2.333
2019-03-27,1.67,2.667
2019-03-28,2.17,3.0
2019-03-29,1.75,2.0
2019-03-30,0.71,2.0
2019-03-31,2.04,3.667
2019-04-01,1.67,2.667
2019-04-02,1.21,3.333
2019-04-03,2.33,3.333
2019-04-04,2.21,3.667
2019-04-05,2.63,3.333
2019-04-06,1.67,3.0
2019-04-07,1.12,2.0
2019-04-08,2.54,3.333
2019-04-09,2.21,3.333
2019-04-10,2.62,4.0
2019-04-11,1.63,2.667
2019-04-12,1.79,3.0
2019-04-13,1.62,3.0
2019-04-14,0.92,1.667
2019-04-15,1.71,2.333
2019-04-16,1.42,2.333
2019-04-17,0.67,1.667
2019-04-18,0.38,1.0
2019-04-19,1.0,1.667
2019-04-20,0.83,1.333
2019-04-21,0.71,1.667
2019-04-22,0.62,1.333
2019-04-23,1.5,3.333
2019-04-24,1.54,3.0
2019-04-25,1.17,1.667
2019-04-26,0.83,1.667
2019-04-27,1.42,2.0
2019-04-28,1.04,2.0
2019-04-29,1.08,2.0
2019-04-30,1.04,1.667
2019-05-01,2.12,4.0
2019-05-02,2.42,3.333
2019-05-03,1.79,2.667
2019-05-04,2.04,2.667
2019-05-05,0.67,1.333
2019-05-06,1.08,1.667
2019-05-07,1.12,2.0
2019-05-08,0.33,1.0
2019-05-09,1.54,2.333
2019-05-10,1.63,3.0
2019-05-11,3.67,5.0
2019-05-12,0.92,1.667
2019-05-13,1.38,2.667
2019-05-14,3.67,6.333
2019-05-15,1.29,2.333
2019-05-16,1.62,3.0
2019-05-17,0.96,2.333
2019-05-18,0.88,2.0
2019-05-19,0.54,1.667
2019-05-20,1.17,3.333
2019-05-21,0.67,1.667
2019-05-22,0.92,1.667
2019-05-23,1.08,1.667
2019-05-24,1.04,1.667
2019-05-25,0.71,1.667
2019-05-26,0.79,3.0
2019-05-27,1.92,3.333
2019-05-28,1.62,3.0
2019-05-29,2.71,3.667
2019-05-30,1.87,3.0
2019-05-31,0.83,1.667
2019-06-01,0.58,1.0
2019-06-02,0.62,2.0
2019-06-03,0.75,1.333
2019-06-04,1.67,2.333
2019-06-05,0.83,2.333
2019-06-06,0.38,0.667
2019-06-07,0.83,1.333
2019-06-08,2.63,5.333
2019-06-09,1.42,3.0
2019-06-10,0.46,0.667
2019-06-11,0.42,0.667
2019-06-12,0.67,1.333
2019-06-13,2.0,4.0
2019-06-14,1.5,2.333
2019-06-15,0.75,1.333
2019-06-16,0.83,1.333
2019-06-17,0.42,1.0
2019-06-18,0.62,1.333
2019-06-19,0.67,1.0
2019-06-20,1.54,2.333
2019-06-21,1.37,2.333
2019-06-22,0.79,1.667
2019-06-23,0.46,1.333
2019-06-24,1.08,1.667
2019-06-25,0.67,1.333
2019-06-26,1.25,1.667
2019-06-27,0.75,1.333
2019-06-28,0.83,2.0
2019-06-29,0.58,1.0
2019-06-30,0.83,2.333
2019-07-01,1.92,3.0
2019-07-02,1.17,2.0
2019-07-03,0.83,1.333
2019-07-04,1.08,2.333
2019-07-05,0.92,1.667
2019-07-06,0.62,1.0
2019-07-07,1.0,1.667
2019-07-08,1.54,3.667
2019-07-09,2.71,5.0
2019-07-10,2.62,4.667
2019-07-11,1.42,3.0
2019-07-12,1.17,2.0
2019-07-13,1.38,2.333
2019-07-14,1.17,2.333
2019-07-15,1.62,2.667
2019-07-16,1.17,1.667
2019-07-17,1.33,2.333
2019-07-18,0.67,1.333
2019-07-19,0.67,1.0
2019-07-20,0.38,0.667
2019-07-21,1.63,3.667
2019-07-22,1.83,2.333
2019-07-23,1.42,2.0
2019-07-24,0.96,1.333
2019-07-25,0.42,1.0
2019-07-26,0.25,0.333
2019-07-27,0.96,2.333
2019-07-28,1.0,1.667
2019-07-29,1.0,1.667
2019-07-30,1.67,3.333
2019-07-31,1.71,2.667
2019-08-01,1.58,3.333
2019-08-02,0.71,1.0
2019-08-03,0.33,0.667
2019-08-04,0.71,1.667
2019-08-05,3.96,5.333
2019-08-06,2.29,3.0
2019-08-07,1.42,2.333
2019-08-08,1.46,2.667
2019-08-09,1.42,2.667
2019-08-10,1.63,2.667
2019-08-11,1.29,2.333
2019-08-12,1.17,1.667
2019-08-13,1.58,2.0
2019-08-14,0.83,1.333
2019-08-15,0.75,1.333
2019-08-16,1.0,2.0
2019-08-17,0.92,2.0
2019-08-18,1.29,2.667
2019-08-19,0.67,1.0
2019-08-20,1.0,1.667
2019-08-21,0.87,1.333
2019-08-22,1.25,2.333
2019-08-23,0.83,1.667
2019-08-24,0.87,2.0
2019-08-25,0.71,1.667
2019-08-26,1.29,2.333
2019-08-27,2.33,3.0
2019-08-28,1.04,2.0
2019-08-29,0.67,1.667
2019-08-30,1.96,3.333
2019-08-31,4.5,5.667
