date,kp_avg,kp_max
2019-09-01,4.83,5.333
2019-09-02,3.42,5.0
2019-09-03,2.04,3.0
2019-09-04,2.46,3.0
2019-09-05,2.54,4.0
2019-09-06,1.63,3.333
2019-09-07,1.54,2.333
2019-09-08,2.08,2.667
2019-09-09,2.75,3.333
2019-09-10,0.96,2.0
2019-09-11,1.04,2.0
2019-09-12,1.38,2.0
2019-09-13,1.75,2.667
2019-09-14,1.33,2.0
2019-09-15,1.88,3.0
2019-09-16,2.08,4.0
2019-09-17,1.62,3.667
2019-09-18,1.88,3.0
2019-09-19,0.67,1.333
2019-09-20,0.54,1.0
2019-09-21,1.67,2.333
2019-09-22,0.75,2.333
2019-09-23,0.54,1.333
2019-09-24,2.38,3.667
2019-09-25,0.87,2.0
2019-09-26,0.62,2.333
2019-09-27,2.87,5.333
2019-09-28,3.67,4.667
2019-09-29,2.5,3.667
2019-09-30,2.58,3.667
2019-10-01,2.04,4.0
2019-10-02,1.5,3.0
2019-10-03,1.04,1.667
2019-10-04,1.67,2.667
2019-10-05,1.71,3.0
2019-10-06,1.04,2.0
2019-10-07,1.38,2.667
2019-10-08,1.12,1.667
2019-10-09,1.83,3.667
2019-10-10,2.42,4.333
2019-10-11,1.71,3.0
2019-10-12,1.17,2.0
2019-10-13,0.08,0.667
2019-10-14,1.25,2.0
2019-10-15,0.83,2.333
2019-10-16,1.38,2.0
2019-10-17,1.25,1.667
2019-10-18,1.33,2.0
2019-10-19,1.08,1.667
2019-10-20,1.08,2.333
2019-10-21,1.04,2.667
2019-10-22,0.58,1.333
2019-10-23,0.25,0.667
2019-10-24,2.79,4.333
2019-10-25,3.67,5.333
2019-10-26,3.71,4.667
2019-10-27,2.83,4.0
2019-10-28,2.38,3.333
2019-10-29,1.67,3.0
2019-10-30,1.71,2.333
2019-10-31,1.29,3.667
2019-11-01,0.67,2.333
2019-11-02,0.17,1.0
2019-11-03,0.25,1.0
2019-11-04,0.92,2.0
2019-11-05,1.33,2.0
2019-11-06,1.42,2.667
2019-11-07,0.88,2.0
2019-11-08,0.63,1.0
2019-11-09,0.96,2.333
2019-11-10,0.54,1.333
2019-11-11,1.88,2.667
2019-11-12,0.79,2.333
2019-11-13,0.25,1.333
2019-11-14,0.58,2.0
2019-11-15,0.46,1.333
2019-11-16,1.5,2.333
2019-11-17,0.96,2.667
2019-11-18,0.04,0.333
2019-11-19,0.46,1.333
2019-11-20,0.25,1.0
2019-11-21,2.21,3.667
2019-11-22,2.67,4.0
2019-11-23,2.29,3.0
2019-11-24,2.42,3.333
2019-11-25,1.08,2.0
2019-11-26,0.58,2.0
2019-11-27,1.08,2.0
2019-11-28,0.71,1.667
2019-11-29,1.0,2.667
2019-11-30,0.79,1.333
2019-12-01,0.83,1.667
2019-12-02,0.25,1.0
2019-12-03,0.21,0.333
2019-12-04,0.71,1.667
2019-12-05,0.29,0.667
2019-12-06,0.54,1.0
2019-12-07,0.38,0.667
2019-12-08,0.54,1.333
2019-12-09,0.83,2.667
2019-12-10,0.88,2.0
2019-12-11,1.33,2.667
2019-12-12,0.75,1.667
2019-12-13,0.75,2.0
2019-12-14,0.37,1.333
2019-12-15,1.12,2.333
2019-12-16,0.38,1.0
2019-12-17,0.29,1.0
2019-12-18,2.33,4.0
2019-12-19,2.33,3.667
2019-12-20,1.38,2.333
2019-12-21,1.04,2.333
2019-12-22,0.75,1.667
2019-12-23,0.62,1.333
2019-12-24,0.29,1.333
2019-12-25,0.79,1.667
2019-12-26,0.88,2.333
2019-12-27,0.42,1.0
2019-12-28,0.21,0.667
2019-12-29,0.12,0.667
2019-12-30,0.29,0.667
2019-12-31,0.67,1.333
2020-01-01,0.58,1.333
2020-01-02,0.46,1.0
2020-01-03,1.21,2.667
2020-01-04,1.38,2.333
2020-01-05,1.96,3.333
2020-01-06,1.75,3.333
2020-01-07,1.12,2.0
2020-01-08,1.38,2.667
2020-01-09,2.46,3.667
2020-01-10,1.46,2.333
2020-01-11,1.29,2.333
2020-01-12,0.54,1.667
2020-01-13,0.42,0.667
2020-01-14,0.29,0.667
2020-01-15,0.79,2.0
2020-01-16,1.0,2.333
2020-01-17,0.54,1.333
2020-01-18,0.58,1.667
2020-01-19,0.12,0.667
2020-01-20,0.08,0.333
2020-01-21,1.29,2.667
2020-01-22,1.46,3.0
2020-01-23,0.87,2.333
2020-01-24,0.29,1.0
2020-01-25,0.5,2.333
2020-01-26,0.67,1.667
2020-01-27,0.33,1.0
2020-01-28,0.96,3.0
2020-01-29,1.88,3.333
2020-01-30,2.54,3.333
2020-01-31,1.58,3.667
2020-02-01,1.38,2.333
2020-02-02,1.37,2.333
2020-02-03,0.87,2.0
2020-02-04,1.42,2.667
2020-02-05,1.12,2.0
2020-02-06,2.79,4.0
2020-02-07,2.75,3.333
2020-02-08,1.46,2.667
2020-02-09,1.54,2.667
2020-02-10,1.17,2.0
2020-02-11,1.21,3.0
2020-02-12,1.12,2.0
2020-02-13,0.42,1.333
2020-02-14,0.46,1.667
2020-02-15,1.0,2.667
2020-02-16,0.54,2.333
2020-02-17,1.5,3.0
2020-02-18,2.58,3.667
2020-02-19,2.37,4.0
2020-02-20,1.83,2.667
2020-02-21,2.67,3.667
2020-02-22,1.96,2.667
2020-02-23,1.04,2.333
2020-02-24,0.88,2.0
2020-02-25,0.42,1.333
2020-02-26,0.71,2.333
2020-02-27,0.62,2.0
2020-02-28,1.46,2.333
2020-02-29,2.21,3.667
2020-03-01,1.38,3.333
2020-03-02,1.0,2.0
2020-03-03,1.42,2.0
2020-03-04,1.42,3.0
2020-03-05,0.79,1.667
2020-03-06,0.92,2.0
2020-03-07,0.87,2.0
2020-03-08,1.29,1.667
2020-03-09,1.25,2.0
2020-03-10,0.83,2.0
2020-03-11,0.54,1.667
2020-03-12,1.42,2.667
2020-03-13,1.71,2.667
2020-03-14,0.46,1.0
2020-03-15,1.0,1.667
2020-03-16,1.08,2.0
2020-03-17,1.38,1.667
2020-03-18,1.33,3.0
2020-03-19,2.17,4.333
2020-03-20,1.58,2.667
2020-03-21,1.92,3.0
2020-03-22,1.67,2.333
2020-03-23,2.46,3.333
2020-03-24,0.75,2.667
2020-03-25,0.71,1.667
2020-03-26,1.08,3.0
2020-03-27,1.33,2.0
2020-03-28,1.17,2.333
2020-03-29,1.62,3.333
2020-03-30,2.25,4.0
2020-03-31,2.79,4.0
2020-04-01,1.33,2.333
2020-04-02,1.58,2.667
2020-04-03,1.75,3.667
2020-04-04,1.0,2.0
2020-04-05,1.0,1.667
2020-04-06,0.46,1.0
2020-04-07,0.58,2.0
2020-04-08,2.63,3.667
2020-04-09,1.0,1.667
2020-04-10,0.96,2.333
2020-04-11,1.62,3.333
2020-04-12,1.58,2.667
2020-04-13,1.17,1.667
2020-04-14,1.62,3.333
2020-04-15,1.54,3.0
2020-04-16,0.87,2.0
2020-04-17,0.79,1.333
2020-04-18,0.83,1.667
2020-04-19,0.21,0.667
2020-04-20,2.62,4.667
2020-04-21,2.0,3.333
2020-04-22,1.67,3.0
2020-04-23,0.71,1.667
2020-04-24,1.58,2.667
2020-04-25,1.0,2.333
2020-04-26,1.54,2.667
2020-04-27,1.54,2.667
2020-04-28,1.17,2.667
2020-04-29,0.46,1.0
2020-04-30,0.25,1.0
2020-05-01,1.08,2.0
2020-05-02,1.04,1.667
2020-05-03,0.96,2.667
2020-05-04,1.21,2.0
2020-05-05,1.42,2.0
2020-05-06,1.0,3.333
2020-05-07,0.71,1.333
2020-05-08,0.67,1.333
2020-05-09,0.25,0.667
2020-05-10,0.75,2.333
2020-05-11,0.96,1.667
2020-05-12,0.71,2.333
2020-05-13,0.71,1.333
2020-05-14,0.33,0.333
2020-05-15,0.54,1.0
2020-05-16,0.58,1.667
2020-05-17,0.42,1.0
2020-05-18,0.71,2.0
2020-05-19,1.17,1.667
2020-05-20,0.5,1.0
2020-05-21,1.21,2.0
2020-05-22,1.42,2.333
2020-05-23,0.75,1.667
2020-05-24,1.0,2.333
2020-05-25,1.25,2.0
2020-05-26,0.71,1.667
2020-05-27,0.71,1.333
2020-05-28,0.5,1.0
2020-05-29,0.58,1.667
2020-05-30,2.96,3.333
2020-05-31,0.75,1.0
2020-06-01,1.21,2.667
2020-06-02,1.62,3.0
2020-06-03,0.58,1.0
2020-06-04,0.88,1.667
2020-06-05,0.67,1.333
2020-06-06,0.46,1.333
2020-06-07,1.58,3.667
2020-06-08,1.0,2.0
2020-06-09,1.0,2.667
2020-06-10,1.62,2.333
2020-06-11,0.62,1.667
2020-06-12,0.58,1.0
2020-06-13,0.5,1.333
2020-06-14,0.38,1.0
2020-06-15,0.62,1.333
2020-06-16,1.25,2.333
2020-06-17,0.83,1.667
2020-06-18,0.92,1.667
2020-06-19,0.92,1.667
2020-06-20,1.29,2.333
2020-06-21,0.79,1.333
2020-06-22,0.42,1.0
2020-06-23,0.71,1.333
2020-06-24,0.75,1.0
2020-06-25,0.54,1.0
2020-06-26,1.25,2.667
2020-06-27,1.54,2.667
2020-06-28,0.62,1.0
2020-06-29,0.42,0.667
2020-06-30,0.96,1.667
2020-07-01,1.04,2.333
2020-07-02,0.71,1.333
2020-07-03,0.71,1.0
2020-07-04,1.62,3.0
2020-07-05,2.17,3.333
2020-07-06,1.04,1.333
2020-07-07,0.62,1.667
2020-07-08,0.33,0.667
2020-07-09,0.62,1.0
2020-07-10,0.37,1.333
2020-07-11,0.46,1.0
2020-07-12,0.33,0.667
2020-07-13,1.46,2.667
2020-07-14,1.92,3.667
2020-07-15,1.04,2.0
2020-07-16,0.79,1.667
2020-07-17,0.87,1.333
2020-07-18,0.75,1.333
2020-07-19,0.83,1.667
2020-07-20,0.67,1.0
2020-07-21,0.92,1.667
2020-07-22,0.58,1.333
2020-07-23,0.5,1.0
2020-07-24,2.5,3.667
2020-07-25,2.5,4.0
2020-07-26,0.54,1.0
2020-07-27,0.71,1.0
2020-07-28,0.83,2.0
2020-07-29,0.96,2.0
2020-07-30,0.71,1.667
2020-07-31,0.88,1.333
2020-08-01,0.58,1.0
2020-08-02,2.0,3.333
2020-08-03,3.04,3.333
2020-08-04,1.75,3.333
2020-08-05,1.25,2.333
2020-08-06,1.08,2.0
2020-08-07,0.71,1.667
2020-08-08,1.17,2.0
2020-08-09,0.37,0.667
2020-08-10,0.37,0.667
2020-08-11,0.37,1.0
2020-08-12,0.75,1.333
2020-08-13,0.79,1.667
2020-08-14,0.71,1.667
2020-08-15,0.33,1.0
2020-08-16,0.71,1.0
2020-08-17,0.58,1.0
2020-08-18,1.42,3.0
2020-08-19,1.04,2.667
2020-08-20,0.54,1.0
2020-08-21,0.71,1.667
2020-08-22,1.54,2.333
2020-08-23,1.88,2.667
2020-08-24,0.42,0.667
2020-08-25,0.62,1.0
2020-08-26,1.54,2.333
2020-08-27,1.67,3.333
2020-08-28,1.75,4.667
2020-08-29,2.62,3.333
2020-08-30,2.0,3.333
2020-08-31,3.75,4.667
2020-09-01,3.17,4.333
2020-09-02,2.25,2.667
2020-09-03,0.71,1.667
2020-09-04,1.71,2.667
2020-09-05,1.33,2.0
2020-09-06,1.0,2.0
2020-09-07,0.79,1.333
2020-09-08,0.75,1.333
2020-09-09,0.12,0.667
2020-09-10,0.29,1.0
2020-09-11,0.42,1.0
2020-09-12,1.17,2.0
2020-09-13,1.42,3.0
2020-09-14,2.29,3.333
2020-09-15,1.33,2.333
2020-09-16,0.58,1.0
2020-09-17,0.54,1.333
2020-09-18,0.83,1.667
2020-09-19,0.46,1.0
2020-09-20,0.75,2.333
2020-09-21,0.37,1.0
2020-09-22,1.29,2.667
2020-09-23,2.21,3.667
2020-09-24,2.96,5.667
2020-09-25,3.0,4.333
2020-09-26,3.63,4.667
2020-09-27,3.0,5.333
2020-09-28,4.25,5.0
2020-09-29,3.12,4.0
2020-09-30,2.96,4.0
2020-10-01,2.33,3.333
2020-10-02,1.96,2.667
2020-10-03,1.17,1.667
2020-10-04,0.83,1.667
2020-10-05,1.92,4.333
2020-10-06,1.25,3.667
2020-10-07,0.96,2.333
2020-10-08,0.42,0.667
2020-10-09,0.08,0.333
2020-10-10,0.17,0.667
2020-10-11,0.42,1.333
2020-10-12,0.54,1.333
2020-10-13,0.46,1.0
2020-10-14,0.0,0.0
2020-10-15,0.25,1.0
2020-10-16,0.83,1.333
2020-10-17,1.12,2.0
2020-10-18,0.42,1.0
2020-10-19,1.54,3.0
2020-10-20,0.88,2.333
2020-10-21,1.79,3.667
2020-10-22,1.08,3.333
2020-10-23,2.12,4.667
2020-10-24,3.08,4.0
2020-10-25,2.75,3.667
2020-10-26,2.88,3.667
2020-10-27,1.79,3.333
2020-10-28,2.29,3.333
2020-10-29,2.42,4.0
2020-10-30,1.08,2.0
2020-10-31,1.38,2.333
2020-11-01,1.79,3.0
2020-11-02,0.33,1.0
2020-11-03,0.42,1.667
2020-11-04,0.33,0.667
2020-11-05,0.67,1.667
2020-11-06,1.75,2.667
2020-11-07,1.58,3.0
2020-11-08,1.12,2.0
2020-11-09,0.0,0.0
2020-11-10,0.08,0.333
2020-11-11,0.75,2.0
2020-11-12,0.67,1.333
2020-11-13,0.62,1.0
2020-11-14,0.58,2.0
2020-11-15,0.62,2.0
2020-11-16,0.08,0.333
2020-11-17,0.33,1.0
2020-11-18,0.58,1.333
2020-11-19,0.42,1.333
2020-11-20,1.63,3.0
2020-11-21,2.17,3.333
2020-11-22,3.75,4.667
2020-11-23,1.92,2.667
2020-11-24,0.75,1.667
2020-11-25,1.58,2.667
2020-11-26,1.5,2.333
2020-11-27,1.58,2.667
2020-11-28,2.12,3.333
2020-11-29,0.87,2.0
2020-11-30,1.58,3.333
2020-12-01,0.29,1.0
2020-12-02,0.71,1.333
2020-12-03,0.46,1.667
2020-12-04,0.04,0.333
2020-12-05,0.92,2.667
2020-12-06,1.46,2.333
2020-12-07,0.29,0.667
2020-12-08,0.88,1.667
2020-12-09,1.62,3.0
2020-12-10,1.5,3.333
2020-12-11,1.5,2.667
2020-12-12,0.88,1.667
2020-12-13,1.04,3.0
2020-12-14,0.62,1.667
2020-12-15,0.46,1.333
2020-12-16,0.42,1.0
2020-12-17,0.17,0.667
2020-12-18,0.29,0.667
2020-12-19,1.21,2.0
2020-12-20,1.0,1.333
2020-12-21,2.46,4.333
2020-12-22,2.75,3.333
2020-12-23,2.33,4.333
2020-12-24,1.92,3.0
2020-12-25,1.04,2.333
2020-12-26,0.96,2.0
2020-12-27,1.38,2.0
2020-12-28,1.79,2.333
2020-12-29,1.46,2.667
2020-12-30,1.88,2.667
2020-12-31,0.62,1.333
2021-01-01,0.54,1.333
2021-01-02,0.08,0.333
2021-01-03,0.12,0.333
2021-01-04,0.33,0.667
2021-01-05,1.96,4.0
2021-01-06,2.25,3.667
2021-01-07,1.12,2.333
2021-01-08,0.25,0.333
2021-01-09,0.33,1.333
2021-01-10,0.58,1.0
2021-01-11,2.25,4.0
2021-01-12,1.88,3.667
2021-01-13,0.75,1.333
2021-01-14,0.17,0.333
2021-01-15,0.5,1.667
2021-01-16,0.71,1.0
2021-01-17,0.29,1.333
2021-01-18,0.75,2.0
2021-01-19,1.29,2.667
2021-01-20,1.33,2.333
2021-01-21,0.25,1.0
2021-01-22,0.5,1.0
2021-01-23,0.83,2.0
2021-01-24,1.25,2.0
2021-01-25,2.75,4.667
2021-01-26,2.29,4.0
2021-01-27,2.29,3.333
2021-01-28,0.58,3.0
2021-01-29,0.5,1.0
2021-01-30,0.25,0.667
2021-01-31,0.17,0.667
2021-02-01,1.25,2.0
2021-02-02,2.83,4.0
2021-02-03,2.46,4.0
2021-02-04,1.67,3.0
2021-02-05,1.29,2.667
2021-02-06,1.37,3.333
2021-02-07,3.0,4.667
2021-02-08,1.38,3.0
2021-02-09,0.83,2.0
2021-02-10,0.46,1.0
2021-02-11,0.38,1.0
2021-02-12,1.12,2.667
2021-02-13,2.46,4.333
2021-02-14,0.92,2.0
2021-02-15,1.0,2.667
2021-02-16,2.38,4.0
2021-02-17,1.83,2.333
2021-02-18,0.96,2.0
2021-02-19,2.71,4.0
2021-02-20,3.5,4.333
2021-02-21,3.33,4.333
2021-02-22,3.17,4.0
2021-02-23,2.5,3.667
2021-02-24,3.29,4.333
2021-02-25,2.71,4.0
2021-02-26,2.25,3.0
2021-02-27,0.92,1.667
2021-02-28,1.21,2.667
2021-03-01,3.38,5.667
2021-03-02,3.12,5.0
2021-03-03,3.21,4.667
2021-03-04,2.0,3.667
2021-03-05,1.25,2.0
2021-03-06,2.83,4.333
2021-03-07,1.79,3.667
2021-03-08,1.08,3.0
2021-03-09,0.58,1.333
2021-03-10,0.29,1.333
2021-03-11,0.71,2.667
2021-03-12,2.54,3.333
2021-03-13,3.0,4.333
2021-03-14,3.58,5.0
2021-03-15,1.67,2.667
2021-03-16,0.5,1.0
2021-03-17,1.04,2.667
2021-03-18,1.12,2.0
2021-03-19,1.29,2.333
2021-03-20,3.75,5.667
2021-03-21,3.38,4.667
2021-03-22,1.71,2.667
2021-03-23,2.33,3.333
2021-03-24,2.12,3.333
2021-03-25,2.71,5.0
2021-03-26,2.21,3.333
2021-03-27,1.17,4.0
2021-03-28,1.08,3.333
2021-03-29,0.67,1.667
2021-03-30,0.71,2.0
2021-03-31,2.12,3.0
2021-04-01,1.71,3.0
2021-04-02,1.21,3.0
2021-04-03,0.88,1.333
2021-04-04,0.58,1.0
2021-04-05,0.92,2.333
2021-04-06,0.38,1.0
2021-04-07,2.83,4.333
2021-04-08,0.88,1.667
2021-04-09,0.58,2.0
2021-04-10,0.92,2.0
2021-04-11,1.46,2.333
2021-04-12,1.08,2.0
2021-04-13,1.21,2.0
2021-04-14,1.38,3.0
2021-04-15,2.29,4.667
2021-04-16,3.12,5.0
2021-04-17,4.0,4.667
2021-04-18,3.17,3.667
2021-04-19,3.21,3.667
2021-04-20,2.62,3.333
2021-04-21,1.54,2.333
2021-04-22,1.12,2.0
2021-04-23,2.54,4.333
2021-04-24,1.92,2.667
2021-04-25,3.0,5.0
2021-04-26,2.13,4.333
2021-04-27,1.37,3.0
2021-04-28,0.42,1.0
2021-04-29,1.04,1.333
2021-04-30,1.17,2.667
2021-05-01,1.17,2.0
